Using mps device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/opt/anaconda3/envs/block_b2/lib/python3.8/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/yn2h6z6z/PPO_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 7           |
|    time_elapsed         | 89          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008400355 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 54.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 157          |
|    iterations           | 8            |
|    time_elapsed         | 103          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0064860294 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 36.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 128        |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 9          |
|    time_elapsed         | 118        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.00569358 |
|    clip_fraction        | 0.0554     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.581     |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.97       |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0125    |
|    value_loss           | 21.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 145          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 10           |
|    time_elapsed         | 131          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0024241654 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.67         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000865    |
|    value_loss           | 34.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 11           |
|    time_elapsed         | 145          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0053306865 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.05         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 12          |
|    time_elapsed         | 158         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006340468 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.0301      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000115   |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 13          |
|    time_elapsed         | 172         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005483825 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.00284     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 14          |
|    time_elapsed         | 185         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.005743092 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00545    |
|    value_loss           | 20.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 235          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 155          |
|    iterations           | 15           |
|    time_elapsed         | 197          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0060346834 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.724        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00854     |
|    value_loss           | 2.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 157         |
|    iterations           | 16          |
|    time_elapsed         | 208         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009754445 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 272          |
|    ep_rew_mean          | 272          |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 17           |
|    time_elapsed         | 218          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0036355245 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.183        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0684       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 0.697        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 290          |
|    ep_rew_mean          | 290          |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 18           |
|    time_elapsed         | 229          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0031565928 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.00942      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0458       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000377    |
|    value_loss           | 0.418        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 19          |
|    time_elapsed         | 240         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.002360817 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | -0.0424     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0083      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.000934   |
|    value_loss           | 0.268       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 324          |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 20           |
|    time_elapsed         | 250          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0038364413 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.0066       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0308       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.166        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 339          |
|    ep_rew_mean          | 339          |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 21           |
|    time_elapsed         | 261          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0024717962 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.0627       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | 354          |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 22           |
|    time_elapsed         | 271          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0037757126 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.502       |
|    explained_variance   | -0.0156      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0148       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000862    |
|    value_loss           | 0.0694       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 370          |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 23           |
|    time_elapsed         | 282          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0047811046 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.00518      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.659        |
|    n_updates            | 220          |
|    policy_gradient_loss | -5.19e-05    |
|    value_loss           | 27.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | 391          |
| time/                   |              |
|    fps                  | 167          |
|    iterations           | 24           |
|    time_elapsed         | 293          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0061586984 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | -0.985       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00555     |
|    value_loss           | 0.0496       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 25          |
|    time_elapsed         | 303         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007271897 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.485      |
|    explained_variance   | -0.234      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0064     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 419         |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 26          |
|    time_elapsed         | 314         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009578022 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | -0.443      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000376    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 27          |
|    time_elapsed         | 324         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005920344 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | -0.157      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00358     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 0.00689     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 444        |
|    ep_rew_mean          | 444        |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 28         |
|    time_elapsed         | 335        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00534931 |
|    clip_fraction        | 0.0395     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.456     |
|    explained_variance   | -0.0543    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00228    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00187   |
|    value_loss           | 0.00445    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 454          |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 29           |
|    time_elapsed         | 345          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0021118093 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | -0.0153      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00731      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000433    |
|    value_loss           | 0.00288      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 30          |
|    time_elapsed         | 356         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004816146 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | -0.035      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00892    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000518   |
|    value_loss           | 0.00185     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 467          |
| time/                   |              |
|    fps                  | 172          |
|    iterations           | 31           |
|    time_elapsed         | 367          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0049191588 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | -0.0106      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 0.00136      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 477          |
| time/                   |              |
|    fps                  | 173          |
|    iterations           | 32           |
|    time_elapsed         | 377          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0027712353 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.438       |
|    explained_variance   | -0.0488      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00298     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 0.000944     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 33          |
|    time_elapsed         | 388         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007508699 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.0934      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00582     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.000623    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 485         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 34          |
|    time_elapsed         | 398         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.005005513 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00241    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.000571   |
|    value_loss           | 0.000456    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | 488          |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 35           |
|    time_elapsed         | 409          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0031890743 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | -0.0926      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0277      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.000294     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 491           |
|    ep_rew_mean          | 491           |
| time/                   |               |
|    fps                  | 175           |
|    iterations           | 36            |
|    time_elapsed         | 420           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00040929904 |
|    clip_fraction        | 0.00313       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.431        |
|    explained_variance   | 0.0323        |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0073       |
|    n_updates            | 350           |
|    policy_gradient_loss | 0.000125      |
|    value_loss           | 0.000217      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 498          |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 37           |
|    time_elapsed         | 430          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0033272407 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | -0.091       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00696      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.000165     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 38           |
|    time_elapsed         | 440          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0033762234 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.402       |
|    explained_variance   | -0.14        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00318      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 0.000101     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 499        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 39         |
|    time_elapsed         | 451        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00238722 |
|    clip_fraction        | 0.0203     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.393     |
|    explained_variance   | -0.202     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00765    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00123   |
|    value_loss           | 8.77e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 40           |
|    time_elapsed         | 461          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0013513981 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | -0.141       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0059      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 5.52e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 177          |
|    iterations           | 41           |
|    time_elapsed         | 471          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0019080585 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | -0.29        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000819    |
|    value_loss           | 4.93e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 42           |
|    time_elapsed         | 482          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0053403825 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | -0.299       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0037       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 2.86e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 43           |
|    time_elapsed         | 493          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0022597965 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.348       |
|    explained_variance   | -0.185       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 2.46e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 178          |
|    iterations           | 44           |
|    time_elapsed         | 503          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0027612776 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | -0.515       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000248     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000333    |
|    value_loss           | 2.09e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 499          |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 45           |
|    time_elapsed         | 514          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0015171631 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.324       |
|    explained_variance   | -0.355       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0134       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000262    |
|    value_loss           | 1.26e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 46           |
|    time_elapsed         | 525          |
